info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--11237-7jL4CDg6BOHp
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/luv/pikachu/repos/courses/taskbox/.storybook"
info => Loading 7 other files in "/home/luv/pikachu/repos/courses/taskbox/.storybook"
info => Adding stories defined in "/home/luv/pikachu/repos/courses/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/luv/pikachu/repos/courses/taskbox/.storybook/storybook-init-framework-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/.storybook/preview.js-generated-config-entry.js /home/luv/pikachu/repos/courses/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1163/1164 modules 1 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 70% building 1164/1164 modules 0 active 
<s> [webpack.Progress] 69% building 1164/1165 modules 1 active /home/luv/pikachu/repos/courses/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1170/1173 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1172/1174 modules 2 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1177/1199 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1178/1199 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1180/1199 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1197/1200 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1198/1200 modules 2 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1199/1200 modules 1 active /home/luv/pikachu/repos/courses/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1199/1201 modules 2 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1200/1215 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1200/1222 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
